id:23, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
id:264, name:input.252, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:266, type:DepthwiseConv2dNative
id:266, name:Conv_170, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:267, type:Convolution
id:267, name:Convolution_267, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:269, type:Add
id:269, name:Add_269, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:270, type:Reshape
id:270, name:onnx::Concat_350, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:271, type:Concat
id:271, name:onnx::ReduceMean_351, type:Concat, identifier:Concat1,1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:272, type:Sum
id:272, name:Sum_272, type:Sum, identifier:Sum1,1,312,7,7;1,312,7,7floatfloat
	output nodes id:276, type:Divide
id:276, name:Divide_276, type:Divide, identifier:Divide1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:277, type:Relu
id:277, name:input.264, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:278, type:Convolution
id:278, name:Convolution_278, type:Convolution, identifier:Convolution1,312,7,7;1280,312,1,1;1,1280,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:280, type:Add
id:280, name:Add_280, type:Add, identifier:Add1,1280,7,7;1,1280,7,7;1,1280,7,7floatfloatfloat
	output nodes id:281, type:AvgPool
id:281, name:onnx::Reshape_356, type:AvgPool, identifier:AvgPool1,1280,7,7;1,1280,1,1floatfloatShape{7, 7}Strides{1, 1}Shape{0, 0}Shape{0, 0}
	output nodes id:282, type:Reshape
id:282, name:onnx::Gemm_362, type:Reshape, identifier:Reshape1,1280,1,1;1,1280floatfloat
	output nodes id:283, type:Dot
id:283, name:Dot_283, type:Dot, identifier:Dot1,1280;1000,1280;1,1000floatfloatfloat
	output nodes id:285, type:Add
id:285, name:Add_285, type:Add, identifier:Add1,1000;1,1000;1,1000floatfloatfloat
	output nodes id:286, type:Softmax
id:286, name:output, type:Softmax, identifier:Softmax1,1000;1,1000floatfloat
	output nodes id:287, type:Log
id:287, name:Log_287, type:Log, identifier:Log1,1000;1,1000floatfloat
	output nodes id:288, type:Result
id:288, name:Result_288, type:Result, identifier:Result1,1000;1,1000floatfloat
id:289, name:Constant_289, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:69, type:DepthwiseConv2dNative
id:290, name:Constant_290, type:Constant, identifier:Constant;1,78,56,56float
	output nodes id:63, type:Add
id:291, name:Constant_291, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:220, type:DepthwiseConv2dNative
id:292, name:Constant_292, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:226, type:DepthwiseConv2dNative
id:293, name:Constant_293, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:232, type:DepthwiseConv2dNative
id:295, name:Constant_295, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:246, type:DepthwiseConv2dNative
id:296, name:Constant_296, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:252, type:DepthwiseConv2dNative
id:298, name:Constant_298, type:Constant, identifier:Constant;3,3,312,1float
	output nodes id:266, type:DepthwiseConv2dNative
id:299, name:Constant_299, type:Constant, identifier:Constant;1,312,7,7float
	output nodes id:229, type:Add
	output nodes id:255, type:Add
	output nodes id:214, type:Add
	output nodes id:249, type:Add
	output nodes id:269, type:Add
	output nodes id:223, type:Add
	output nodes id:235, type:Add
id:301, name:Constant_301, type:Constant, identifier:Constant;1,1280,7,7float
	output nodes id:280, type:Add
id:302, name:Constant_302, type:Constant, identifier:Constant;1,1000float
	output nodes id:285, type:Add
id:303, name:Constant_303, type:Constant, identifier:Constant;1,39,112,112float
	output nodes id:59, type:Add
id:304, name:Constant_304, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:78, type:DepthwiseConv2dNative
id:305, name:Constant_305, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:84, type:DepthwiseConv2dNative
id:306, name:Constant_306, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:90, type:DepthwiseConv2dNative
id:307, name:Constant_307, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:104, type:DepthwiseConv2dNative
id:308, name:Constant_308, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:110, type:DepthwiseConv2dNative
id:309, name:Constant_309, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:124, type:DepthwiseConv2dNative
id:310, name:Constant_310, type:Constant, identifier:Constant;1,78,28,28float
	output nodes id:127, type:Add
	output nodes id:107, type:Add
	output nodes id:81, type:Add
	output nodes id:113, type:Add
	output nodes id:93, type:Add
	output nodes id:72, type:Add
	output nodes id:87, type:Add
id:312, name:Constant_312, type:Constant, identifier:Constant;3,3,78,1float
	output nodes id:140, type:DepthwiseConv2dNative
id:313, name:Constant_313, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:149, type:DepthwiseConv2dNative
id:314, name:Constant_314, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:155, type:DepthwiseConv2dNative
id:315, name:Constant_315, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:161, type:DepthwiseConv2dNative
id:316, name:Constant_316, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:175, type:DepthwiseConv2dNative
id:317, name:Constant_317, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:181, type:DepthwiseConv2dNative
id:318, name:Constant_318, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:195, type:DepthwiseConv2dNative
id:319, name:Constant_319, type:Constant, identifier:Constant;1,156,14,14float
	output nodes id:198, type:Add
	output nodes id:178, type:Add
	output nodes id:152, type:Add
	output nodes id:184, type:Add
	output nodes id:164, type:Add
	output nodes id:158, type:Add
	output nodes id:143, type:Add
id:321, name:Constant_321, type:Constant, identifier:Constant;3,3,156,1float
	output nodes id:211, type:DepthwiseConv2dNative
id:322, name:Constant_322, type:Constant, identifier:Constant;1,312,7,3,1float
	output nodes id:242, type:BatchMatMul
id:323, name:Constant_323, type:Constant, identifier:Constant;1,312,7,2,1float
	output nodes id:262, type:BatchMatMul
id:324, name:Constant_324, type:Constant, identifier:Constant;1,312,7,7float
	output nodes id:276, type:Divide
id:325, name:Constant_325, type:Constant, identifier:Constant;1,78,28,3,1float
	output nodes id:100, type:BatchMatMul
id:326, name:Constant_326, type:Constant, identifier:Constant;1,78,28,2,1float
	output nodes id:120, type:BatchMatMul
id:327, name:Constant_327, type:Constant, identifier:Constant;1,78,28,28float
	output nodes id:134, type:Divide
id:328, name:Constant_328, type:Constant, identifier:Constant;1,156,14,3,1float
	output nodes id:171, type:BatchMatMul
id:329, name:Constant_329, type:Constant, identifier:Constant;1,156,14,2,1float
	output nodes id:191, type:BatchMatMul
id:330, name:Constant_330, type:Constant, identifier:Constant;1,156,14,14float
	output nodes id:205, type:Divide
